ZipCode,MedianMonthlyCost
28136,367
28137,718
28138,879
28139,717
28144,978
28146,817
28147,911
28150,767
28152,826
28159,944
28160,801
28163,1155
28164,940
28166,1020
28167,467
28168,569
28169,388
28170,654
28173,2025
28174,930
28202,2150
28203,2300
28204,2338
28205,1600
28206,1181
28207,2796
28208,1047
28209,2034
28210,1715
28211,2204
28212,1128
28213,1259
28214,1189
28215,1275
28216,1166
28217,1111
28223,-
28226,1751
28227,1323
28244,-
28262,1382
28269,1419
28270,1928
28273,1453
28274,-
28277,1980
28278,1957
28280,-
28282,-
28301,789
28303,1124
28304,993
28305,1317
28306,1274
28307,-
28308,-
28310,-
28311,1177
28312,1070
28314,1142
28315,1285
28318,468
28320,652
28323,1303
28325,467
28326,1341
28327,1038
28328,806
28330,-
28331,-
28332,1116
28333,582
28334,886
28337,939
28338,723
28339,926
28340,559
28341,690
28342,-
28343,496
28344,533
28345,620
28347,392
28348,1266
28349,799
28350,-
28351,575
28352,747
28355,-
28356,1171
28357,579
28358,692
28359,-
28360,599
28362,-
28363,624
28364,447
28365,591
28366,579
28367,317
28368,-
28369,584
28371,976
28372,509
28373,1185
28374,1308
28375,729
28376,1187
28377,578
28378,-
28379,791
28382,742
28383,509
28384,589
28385,668
28386,442
28387,1385
28390,1182
28391,980
28392,674
28393,419
28394,1162
28395,1178
28396,820
28398,598
28399,628
28401,1209
28403,1421
28405,1349
28409,1686
28411,1484
28412,1282
28420,682
28421,814
28422,852
28423,587
28424,950
28425,900
28428,1606
28429,1065
28430,746
28431,488
28432,523
28433,776
28434,686
28435,588
28436,661
28438,523
28439,569
28441,529
28442,823
28443,1563
28444,591
28445,1445
28447,566
28448,476
28449,2012
28450,1078
28451,1260
28452,697
28453,630
28454,1262
28455,381
28456,735
28457,1201
28458,628
28460,1635
28461,1174
28462,779
28463,812
28464,595
28465,1402
28466,960
28467,934
28468,872
28469,1319
28470,966
28472,903
28478,581
28479,1231
28480,2207
28501,610
28504,844
28508,527
28509,-
28510,826
28511,472
28512,1125
28513,864
28515,738
28516,1013
28518,830
28519,579
28520,867
28521,479
28523,664
28524,1240
28525,516
28526,756
28527,836
28528,1042
28529,557
28530,624
28531,793
28532,1123
28533,-
28537,-
28538,536
28539,1238
28540,1120
28542,-
28543,-
28544,1001
28546,1224
28547,-
28551,836
28552,372
28553,660
28554,743
28555,700
28556,1407
28557,1274
28560,944
28562,1075
28570,1033
28571,1044
28572,683
28573,935
28574,1115
28575,1450
28577,2529
28578,439
28579,1004
28580,789
28581,1288
28582,1184
28584,1289
28585,631
28586,621
28587,478
28589,-
28590,1444
28594,1272
28601,1025
28602,826
28604,1131
28605,905
28606,334
28607,1040
28609,924
28610,697
28611,571
28612,733
28613,747
28615,420
28616,1388
28617,640
28618,1042
28619,-
28621,647
28622,417
28623,742
28624,341
28625,798
28626,1182
28627,589
28628,-
28629,-
28630,818
28631,311
28634,709
28635,502
28636,455
28637,799
28638,828
28640,802
28641,-
28642,669
28643,454
28644,645
28645,582
28646,-
28649,824
28650,837
28651,581
28652,-
28653,-
28654,752
28655,738
28657,618
28658,798
28659,641
28660,776
28662,-
28663,1130
28664,-
28665,703
28666,-
28667,560
28668,2000
28669,436
28670,492
28671,683
28672,-
28673,898
28675,757
28676,686
28677,998
28678,556
28679,1101
28681,609
28682,1116
28683,507
28684,491
28685,426
28689,553
28690,647
28692,809
28693,399
28694,797
28697,697
28698,467
28701,1357
28702,478
28704,1470
28705,555
28707,-
28708,1061
28709,539
28710,-
28711,1047
28712,819
28713,575
28714,624
28715,942
28716,820
28717,1081
28718,-
28719,300
28720,919
28721,934
28722,951
28723,574
28725,620
28726,643
28729,778
28730,1148
28731,844
28732,1281
28733,1601
28734,663
28735,1438
28736,771
28739,1054
28740,511
28741,1054
28742,855
28743,514
28745,1000
28746,1184
28747,755
28748,772
28749,-
28751,849
28752,625
28753,678
28754,750
28755,-
28756,567
28757,-
28758,-
28759,1025
28761,656
28762,514
28763,800
28766,934
28768,592
28770,-
28771,444
28772,1222
28773,897
28774,1744
28775,468
28777,701
28778,1033
28779,533
28781,450
28782,979
28783,367
28785,878
28786,751
28787,1054
28788,744
28789,460
28790,1133
28791,1128
28792,771
28801,1469
28803,1370
28804,1505
28805,1012
28806,1037
28901,407
28902,549
28904,763
28905,618
28906,580
28909,1010
29001,510
29003,592
29006,518
29009,392
29010,527
29014,901
29015,584
29016,1625
29018,558
29020,912
29030,866
29031,482
29032,593
29033,662
29036,1417
29037,725
29038,628
29039,529
29040,944
29042,390
29044,875
29045,1244
29046,-
29047,460
29048,549
29051,783
29052,703
29053,667
29054,878
29055,432
29056,487
29058,908
29059,671
29061,839
29062,-
29063,1245
29065,650
29067,479
29069,674
29070,777
29072,1366
29073,1078
29074,1194
29075,670
29078,981
29079,-
29080,491
29081,472
29082,392
29101,586
29102,591
29104,668
29105,561
29107,477
29108,674
29111,547
29112,549
29113,467
29114,674
29115,495
29117,-
29118,695
29122,-
29123,605
29125,717
29126,663
29127,864
29128,395
29129,457
29130,707
29133,610
29135,548
29137,433
29138,489
29142,697
29145,429
29146,495
29148,676
29150,782
29152,-
29153,581
29154,920
29160,500
29161,702
29162,534
29163,676
29164,672
29166,478
29168,412
29169,867
29170,1053
29172,856
29175,375
29177,-
29178,545
29180,627
29201,1299
29203,737
29204,1056
29205,1453
29206,1320
29207,-
29208,-
29209,1049
29210,958
29212,1014
29223,1115
29225,-
29229,1392
29301,916
29302,982
29303,703
29306,746
29307,766
29316,1119
29320,785
29321,360
29322,915
29323,747
29324,-
29325,732
29329,720
29330,676
29331,-
29332,488
29333,-
29334,1281
29335,771
29338,-
29340,489
29341,801
29346,727
29349,970
29351,609
29353,501
29355,398
29356,945
29360,692
29364,339
29365,1047
29368,-
29369,967
29370,-
29372,450
29373,481
29374,551
29375,550
29376,1063
29377,-
29378,-
29379,525
29384,555
29385,868
29388,1017
29401,2555
29403,1907
29404,-
29405,941
29406,889
29407,1369
29409,-
29410,1573
29412,1700
29414,1685
29418,1010
29420,1371
29424,-
29425,-
29426,961
29429,1205
29431,576
29432,622
29434,-
29435,904
29436,438
29437,598
29438,1520
29439,1857
29440,745
29445,1222
29446,551
29448,571
29449,876
29450,563
29451,2716
29452,704
29453,787
29455,1827
29456,1243
29458,749
29461,1326
29464,1846
29466,2228
29468,628
29469,-
29470,756
29471,475
29472,726
29474,505
29475,721
29477,560
29479,493
29481,557
29482,3964
29483,1318
29485,1523
29486,1407
29487,1010
29488,791
29492,2140
29493,563
29501,1075
29505,1005
29506,646
29510,708
29511,639
29512,456
29516,368
29518,450
29519,-
29520,587
29525,424
29526,815
29527,885
29530,639
29532,625
29536,449
29540,457
29541,690
29543,355
29544,756
29545,612
29546,534
29547,389
29550,601
29554,469
29555,585
29556,722
29560,524
29563,471
29564,725
29565,398
29566,873
29567,420
29568,950
29569,654
29570,350
29571,482
29572,984
29574,394
29575,905
29576,939
29577,977
29579,1191
29580,466
29581,476
29582,1025
29583,535
29584,386
29585,1153
29588,1032
29589,-
29590,456
29591,486
29592,434
29593,368
29594,375
29596,538
29601,1636
29605,1057
29607,1323
29609,1135
29611,837
29613,-
29614,-
29615,1200
29617,840
29620,685
29621,1025
29624,502
29625,769
29626,766
29627,517
29628,549
29630,656
29631,1192
29634,-
29635,738
29638,533
29639,1021
29640,837
29642,1114
29643,768
29644,1005
29645,544
29646,716
29649,804
29650,1274
29651,1096
29653,469
29654,485
29655,519
29657,580
29658,-
29659,1076
29661,805
29662,1061
29664,934
29665,402
29666,784
29667,640
29669,587
29670,827
29671,659
29672,805
29673,915
29676,807
29678,809
29680,1264
29681,1426
29682,1043
29683,-
29684,629
29685,1197
29686,762
29687,955
29689,1130
29690,876
29691,471
29692,678
29693,559
29696,859
29697,736
29702,489
29704,796
29706,603
29707,1701
29708,2014
29709,585
29710,1232
29712,829
29714,782
29715,1671
29717,382
29718,572
29720,807
29724,-
29726,-
29727,436
29728,492
29729,526
29730,963
29732,1268
29733,-
29741,374
29742,459
29743,975
29745,1095
29801,689
29803,940
29805,1015
29809,483
29810,515
29812,652
29816,803
29817,426
29819,555
29821,627
29824,596
29826,-
29827,428
29828,-
29829,1097
29831,851
29832,569
29834,485
29835,653
29836,380
29838,709
29840,-
29841,942
29842,623
29843,365
29844,488
29845,457
29847,736
29848,398
29849,411
29851,697
29853,779
29856,592
29860,1072
29899,-
29902,1258
29904,-
29905,-
29906,1024
29907,1504
29909,1246
29910,1660
29911,570
29912,-
29915,2235
29916,493
29918,462
29920,914
29921,678
29922,517
29923,448
29924,757
29926,1455
29927,957
29928,1650
29929,585
29932,-
29934,-
29935,726
29936,906
29939,525
29940,676
29941,1977
29943,558
29944,559
29945,528
30002,1806
30004,2307
30005,2332
30008,1428
30009,2309
30011,1431
30012,1206
30013,1385
30014,1291
30016,1301
30017,1750
30018,-
30019,1899
30021,1262
30022,2212
30024,2204
30025,1313
30028,1937
30030,2330
30032,1256
30033,1750
30034,1187
30035,1179
30038,1389
30039,1438
30040,1944
30041,2123
30043,1661
30044,1493
30045,1668
30046,1277
30047,1558
30052,1661
30054,1130
30055,827
30056,1020
30058,1317
30060,1108
30062,1767
30064,1726
30066,1603
30067,1507
30068,1819
30070,932
30071,1335
30072,1447
30075,2271
30076,1926
30078,1459
30079,1702
30080,1847
30082,1777
30083,1181
30084,1347
30087,1500
30088,1310
30090,-
30092,1617
30093,904
30094,1387
30096,1479
30097,2148
30101,1740
30102,1399
30103,992
30104,780
30105,946
30106,1252
30107,1489
30108,834
30110,1132
30111,-
30113,937
30114,1549
30115,1822
30116,927
30117,1010
30118,-
30120,1260
30121,1310
30122,1210
30124,1016
30125,746
30126,1698
30127,1447
30132,1687
30134,1282
30135,1424
30137,592
30139,699
30141,1255
30143,1114
30144,1397
30145,1079
30147,827
30148,1450
30149,-
30152,1824
30153,876
30157,1359
30161,876
30165,1045
30168,1133
30170,644
30171,1142
30173,743
30175,1040
30176,599
30177,1194
30178,972
30179,1133
30180,1272
30182,741
30183,1399
30184,1207
30185,694
30187,1433
30188,1484
30189,1542
30204,930
30205,1500
30206,1248
30213,1494
30214,1529
30215,1716
30216,757
30217,813
30218,1230
30220,1213
30222,736
30223,979
30224,1144
30228,1439
30229,454
30230,1004
30233,1018
30234,-
30236,1292
30238,1114
30240,1172
30241,870
30248,1527
30250,-
30251,818
30252,1640
30253,1517
30256,950
30257,1258
30258,1018
30259,1496
30260,983
30263,1281
30265,1548
30268,1288
30269,1839
30272,-
30273,1200
30274,1126
30275,-
30276,1515
30277,1513
30281,1334
30284,-
30285,930
30286,777
30288,1030
30289,-
30290,1700
30291,1158
30292,1204
30293,826
30294,1511
30295,1175
30296,1200
30297,745
30303,1318
30305,2413
30306,2677
30307,2630
30308,2077
30309,2160
30310,1251
30311,1201
30312,2239
30313,2149
30314,752
30315,1183
30316,1778
30317,2174
30318,1823
30319,2509
30322,-
30324,2044
30326,2669
30327,3098
30328,1833
30329,2102
30331,1469
30332,-
30334,-
30336,1674
30337,1528
30338,2022
30339,1868
30340,1375
30341,1943
30342,3060
30344,1384
30345,1929
30346,1708
30349,1393
30350,1652
30354,896
30360,1715
30363,2203
30401,521
30410,516
30411,523
30412,813
30413,533
30414,-
30415,835
30417,621
30420,573
30421,456
30423,393
30425,721
30426,363
30427,792
30428,409
30429,-
30434,972
30436,573
30439,546
30441,485
30442,400
30445,616
30446,836
30448,417
30449,-
30450,473
30451,-
30452,683
30453,562
30454,1063
30455,647
30456,440
30457,536
30458,1026
30460,-
30461,1047
30464,-
30467,666
30470,539
30471,529
30473,505
30474,931
30477,615
30501,1129
30504,1136
30506,1323
30507,1024
30510,677
30511,817
30512,872
30513,690
30516,490
30517,1842
30518,1663
30519,1799
30520,487
30521,683
30522,770
30523,1006
30525,698
30527,1442
30528,885
30529,1064
30530,811
30531,671
30533,1037
30534,1261
30535,861
30536,815
30537,950
30538,646
30539,377
30540,922
30541,665
30542,1412
30543,952
30545,1040
30546,826
30547,907
30548,1739
30549,1406
30552,945
30553,609
30554,933
30555,832
30557,589
30558,979
30559,1105
30560,989
30562,700
30563,1011
30564,973
30565,815
30566,959
30567,1608
30568,786
30571,902
30572,945
30573,-
30575,1013
30576,692
30577,760
30581,-
30582,871
30597,-
30598,-
30601,827
30602,-
30605,1271
30606,1304
30607,1180
30609,-
30619,1031
30620,1387
30621,1449
30622,1677
30623,925
30624,487
30625,1232
30627,815
30628,881
30629,813
30630,902
30631,499
30633,742
30634,438
30635,597
30639,-
30641,1079
30642,1211
30643,737
30646,1023
30648,592
30650,1236
30655,1287
30656,1367
30660,681
30662,754
30663,849
30664,-
30665,290
30666,1272
30667,631
30668,595
30669,456
30673,637
30677,1478
30678,921
30680,1213
30683,979
30701,1044
30705,692
30707,1035
30708,1024
30710,840
30711,602
30720,1029
30721,657
30724,-
30725,660
30726,-
30728,794
30730,452
30731,457
30733,735
30734,863
30735,830
30736,1122
30738,706
30739,974
30740,1045
30741,794
30742,1045
30746,770
30747,499
30750,1473
30751,-
30752,682
30753,484
30755,734
30756,-
30757,709
30802,938
30803,629
30805,650
30807,449
30808,659
30809,1722
30810,1028
30812,-
30813,1556
30814,831
30815,1052
30816,558
30817,832
30818,919
30820,416
30821,598
30822,-
30823,448
30824,810
30828,525
30830,913
30833,744
30901,579
30904,1022
30905,-
30906,769
30907,1123
30909,1220
30912,-
31001,467
31002,603
31003,571
31004,-
31005,1393
31006,713
31007,538
31008,1221
31009,583
31011,544
31012,492
31014,631
31015,832
31016,652
31017,627
31018,528
31019,509
31020,523
31021,740
31022,654
31023,706
31024,999
31025,-
31027,451
31028,1297
31029,1104
31030,758
31031,663
31032,953
31033,592
31034,-
31035,701
31036,598
31037,449
31038,621
31039,-
31041,549
31042,502
31044,437
31045,-
31046,1221
31047,1621
31049,490
31050,938
31051,1156
31052,995
31054,695
31055,537
31057,704
31058,715
31060,632
31061,832
31062,-
31063,609
31064,988
31065,1003
31066,874
31067,-
31068,463
31069,1275
31070,564
31071,518
31072,429
31075,439
31076,631
31077,538
31078,464
31079,426
31081,1306
31082,884
31083,358
31084,-
31085,552
31087,564
31088,1192
31089,906
31090,420
31091,610
31092,750
31093,654
31094,671
31096,582
31097,-
31098,-
31201,851
31204,896
31206,681
31207,-
31210,1372
31211,1000
31213,-
31216,1101
31217,642
31220,1065
31301,998
31302,1048
31303,645
31305,706
31307,1912
31308,940
31309,946
31312,1472
31313,1114
31314,-
31315,-
31316,1226
31318,1250
31320,1098
31321,775
31322,1427
31323,586
31324,1933
31326,1461
31327,-
31328,1251
31329,1232
31331,704
31333,-
31401,1735
31404,1007
31405,1351
31406,1295
31407,1353
31408,717
31409,-
31410,1664
31411,2063
31415,579
31419,1322
31421,-
31501,709
31503,629
31510,613
31512,606
31513,575
31516,786
31518,1102
31519,544
31520,587
31522,1553
31523,1393
31524,-
31525,965
31527,-
31532,369
31533,678
31535,519
31537,667
31539,546
31542,462
31543,480
31544,482
31545,659
31546,825
31547,-
31548,1232
31549,498
31550,664
31551,493
31552,502
31553,620
31554,496
31555,578
31556,-
31557,548
31558,1206
31560,508
31561,1938
31562,434
31563,413
31564,-
31565,669
31566,644
31567,499
31568,1125
31569,811
31599,-
31601,595
31602,972
31605,1151
31606,508
31620,657
31622,665
31623,-
31624,580
31625,1250
31626,759
31627,760
31629,572
31630,352
31631,380
31632,1278
31634,843
31635,982
31636,1000
31637,506
31638,700
31639,750
31641,837
31642,621
31643,763
31645,787
31647,723
31648,454
31649,1223
31650,543
31698,-
31699,-
31701,743
31704,-
